10863	0 0.01 5 -0.0453 6 0.0175 10052 0.057 10094 0.1 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10657 0.1 10675 0.16 10677 0.21 10732 0.086
10864	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10685 0.15 10732 0.086
10865	0 0.01 5 -0.0453 6 0.015 10041 0.097 10113 0.04 10190 0.053 10192 0.087 10432 0.051 10436 0.077 10487 0.04 10491 0.093 10703 0.13
10866	0 0.01 5 -0.0263 6 0.01 2681 1 10110 0.17 10113 0.04 10190 0.053 10192 0.087 10432 0.051 10434 0.23 10487 0.04 10491 0.093 10738 0.14
10867	0 0.01 5 -0.0287 6 0.0175 3298 1 10045 0.086 10190 0.053 10192 0.087 10422 0.084 10432 0.051 10434 0.23 10487 0.04 10491 0.093 10572 0.32 10738 0.14 10747 0.074
10868	0 0.01 5 -0.0453 6 0.01 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093
10869	0 0.01 5 -0.0453 6 0.0075 10041 0.097 10113 0.04 10190 0.053 10192 0.087 10436 0.077 10487 0.04 10492 0.31
10870	0 0.01 5 -0.0319 6 0.02 4080 1 10090 0.15 10119 0.031 10190 0.053 10192 0.087 10315 0.046 10321 0.17 10436 0.077 10487 0.04 10492 0.31 10545 0.059 10645 0.11 10755 0.13 10777 0.094 10780 0.26
10871	0 0.01 5 -0.0287 6 0.02 3299 1 10033 0.023 10120 0.21 10190 0.053 10192 0.087 10331 0.066 10333 0.23 10436 0.077 10487 0.04 10492 0.31 10545 0.059 10755 0.13 10777 0.094 10785 0.09
10872	0 0.01 5 -0.0453 6 0.0225 10041 0.097 10113 0.04 10190 0.053 10192 0.087 10331 0.066 10333 0.23 10436 0.154 10487 0.04 10492 0.31 10545 0.059 10755 0.13 10777 0.094 10785 0.09
10873	0 0.01 5 -0.0453 6 0.025 10008 0.17 10082 0.17 10190 0.053 10192 0.087 10331 0.066 10436 0.077 10487 0.04 10492 0.31 10528 0.041 10529 0.15 10545 0.059 10618 0.074 10755 0.13 10777 0.094 10796 0.085 10799 0.18
10874	0 0.01 5 -0.0453 6 0.025 10047 0.058 10086 0.059 10190 0.053 10192 0.087 10331 0.066 10436 0.077 10487 0.04 10492 0.31 10528 0.041 10532 0.062 10545 0.059 10630 0.055 10755 0.13 10777 0.094 10796 0.085 10799 0.18
10875	0 0.01 5 -0.0221 6 0.025 1802 1 10081 0.042 10097 0.088 10190 0.053 10192 0.087 10331 0.066 10436 0.077 10487 0.04 10492 0.31 10535 0.2 10536 0.23 10545 0.059 10666 0.046 10755 0.13 10777 0.094 10796 0.085 10800 0.29
10876	0 0.01 5 -0.0453 6 0.0125 10033 0.023 10107 0.064 10190 0.053 10192 0.087 10487 0.04 10717 0.05 10834 0.078
10877	0 0.01 5 -0.0453 6 0.015 10041 0.097 10113 0.04 10190 0.053 10192 0.087 10436 0.077 10487 0.04 10717 0.05 10722 0.29 10834 0.078
10878	0 0.01 5 -0.0453 6 0.0175 10190 0.053 10192 0.087 10487 0.04 10717 0.05 10834 0.078
10879	0 0.01 5 -0.0453 6 0.015 10038 0.089 10081 0.042 10190 0.053 10192 0.087 10427 0.072 10487 0.04 10747 0.074 10837 0.078 10838 0.14
10880	0 0.01 5 -0.0453 6 0.0075 10190 0.053 10192 0.087 10487 0.04
10881	0 0.01 5 -0.0453 6 0.01 10033 0.023 10190 0.053 10192 0.087 10487 0.04
10882	0 0.01 5 -0.00434 6 0.0075 155 0.33 10044 0.18 10137 0.041 10190 0.053 10192 0.087 10446 0.14 10487 0.04 10493 0.19
10883	0 0.01 5 -0.0453 6 0.0225 10022 0.087 10137 0.041 10190 0.053 10192 0.087 10341 0.231 10446 0.14 10487 0.04 10493 0.19
10884	0 0.01 5 -0.0453 6 0.0425 10022 0.087 10137 0.041 10190 0.053 10192 0.087 10341 0.462 10446 0.14 10480 0.059 10487 0.04 10493 0.19 10870 0.12
10885	0 0.01 5 -0.0453 6 0.03 10015 0.13 10052 0.057 10190 0.053 10192 0.087 10301 0.26 10343 0.11 10422 0.084 10424 0.17 10446 0.14 10487 0.08 10489 0.28 10493 0.19 10582 0.056 10586 0.062 10648 0.26
10886	0 0.01 5 -0.0453 6 0.0125 10044 0.18 10137 0.041 10190 0.053 10192 0.087 10446 0.28 10447 0.26 10487 0.04 10493 0.19 10870 0.12
10887	0 0.01 5 -0.0453 6 0.0175 10044 0.18 10137 0.041 10190 0.053 10192 0.087 10446 0.42 10447 0.52 10487 0.04 10493 0.19 10870 0.24
10888	0 0.01 5 -0.0453 6 0.015 10044 0.18 10137 0.041 10190 0.053 10192 0.087 10446 0.28 10487 0.08 10493 0.38
10889	0 0.01 5 -0.0453 6 0.0125 10013 0.064 10068 0.29 10190 0.053 10192 0.087 10446 0.14 10487 0.04 10493 0.19 10562 0.11
10890	0 0.01 5 -0.0453 6 0.01 10091 0.046 10190 0.053 10192 0.087 10446 0.14 10487 0.04 10493 0.19 10877 0.04
10891	0 0.01 5 -0.0453 6 0.0175 10015 0.13 10052 0.057 10190 0.053 10192 0.087 10301 0.13 10402 0.062 10404 0.19 10446 0.14 10487 0.04 10493 0.19 10870 0.12 10871 0.18
10892	0 0.01 5 -0.0232 6 0.005 2023 1 10057 0.05 10190 0.053 10193 0.2 10494 0.078
10893	0 0.01 5 -0.0453 6 0.01 10025 0.14 10033 0.023 10190 0.053 10193 0.2 10368 0.13 10494 0.078 10512 0.18
10894	0 0.01 5 -0.0453 6 0.0175 10113 0.04 10190 0.053 10193 0.2 10372 0.3 10494 0.078 10512 0.18 10526 0.12 10611 0.11 10685 0.15
10895	0 0.01 5 -0.0453 6 0.0175 10033 0.023 10120 0.21 10190 0.053 10193 0.2 10372 0.3 10494 0.078 10512 0.18 10541 0.079 10544 0.28 10766 0.062 10768 0.23 10785 0.09
10896	0 0.01 5 -0.0453 6 0.01 10027 0.16 10065 0.086 10190 0.053 10193 0.2 10373 0.13 10494 0.078 10512 0.18 10513 0.31
10897	0 0.01 5 -0.0453 6 0.0175 10041 0.097 10113 0.04 10190 0.053 10193 0.2 10373 0.13 10436 0.077 10494 0.078 10512 0.18 10513 0.31 10516 0.13 10558 0.14
10898	0 0.01 5 -0.0453 6 0.0175 10112 0.13 10137 0.041 10190 0.053 10193 0.2 10373 0.13 10494 0.078 10512 0.18 10513 0.31 10681 0.068 10742 0.11
10899	0 0.01 5 -0.0366 6 0.0075 5132 1 10028 0.04 10058 0.2 10190 0.053 10193 0.2 10494 0.078 10514 0.13
10900	0 0.01 5 -0.0287 6 0.015 3300 1 10038 0.089 10081 0.042 10190 0.053 10193 0.2 10387 0.092 10427 0.072 10494 0.078 10514 0.13
10901	0 0.01 5 -0.00787 6 0.01 296 0.47 10029 0.14 10033 0.023 10190 0.053 10193 0.2 10387 0.092 10494 0.078 10514 0.13 10515 0.18
10902	0 0.01 5 -0.0306 6 0.02 3778 1 10022 0.087 10137 0.041 10190 0.053 10193 0.2 10339 0.18 10340 0.21 10341 0.077 10387 0.092 10402 0.062 10494 0.078 10514 0.13 10515 0.18 10847 0.073 10852 0.12
10903	0 0.01 5 -0.0453 6 0.025 10057 0.05 10190 0.053 10193 0.2 10387 0.184 10494 0.234 10514 0.26 10515 0.36
10904	0 0.01 5 -0.0453 6 0.0175 10119 0.031 10132 0.09 10190 0.053 10193 0.2 10387 0.092 10430 0.25 10494 0.078 10514 0.13 10515 0.18 10690 0.035 10696 0.14 10840 0.083
10905	0 0.01 5 -0.0453 6 0.0125 10041 0.097 10113 0.04 10190 0.053 10193 0.2 10387 0.092 10436 0.077 10494 0.078 10514 0.13 10515 0.18
10906	0 0.01 5 -0.0453 6 0.0125 10062 0.081 10081 0.042 10190 0.053 10193 0.2 10389 0.13 10390 0.21 10494 0.078 10514 0.13 10528 0.041
10907	0 0.01 5 -0.0453 6 0.015 10008 0.17 10082 0.17 10190 0.053 10193 0.2 10389 0.13 10390 0.21 10494 0.078 10514 0.13 10528 0.041 10529 0.15 10618 0.074
10908	0 0.01 5 -0.0225 6 0.015 1887 1 10047 0.058 10086 0.059 10190 0.053 10193 0.2 10389 0.13 10390 0.21 10494 0.078 10514 0.13 10528 0.041 10532 0.062 10630 0.055
10909	0 0.01 5 -0.0453 6 0.0125 10073 0.29 10091 0.046 10190 0.053 10193 0.2 10422 0.084 10494 0.078 10516 0.13 10586 0.062
10910	0 0.01 5 -0.0453 6 0.01 10040 0.074 10105 0.048 10190 0.053 10193 0.2 10432 0.051 10494 0.078 10516 0.13
10911	0 0.01 5 -0.0453 6 0.01 10057 0.05 10190 0.053 10193 0.2 10453 0.15 10494 0.078 10517 0.12
10912	0 0.01 5 -0.00923 6 0.01 364 0.54 10049 0.19 10052 0.057 10190 0.053 10193 0.2 10468 0.087 10494 0.078 10519 0.098 10520 0.1
10913	0 0.01 5 -0.0453 6 0.015 10011 0.093 10113 0.04 10190 0.053 10193 0.2 10286 0.093 10468 0.087 10494 0.078 10519 0.098 10520 0.1
10914	0 0.01 5 -0.0453 6 0.02 10102 0.078 10134 0.073 10190 0.053 10193 0.2 10356 0.16 10358 0.3 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10699 0.066 10732 0.086 10736 0.29
10915	0 0.01 5 -0.0453 6 0.0225 10113 0.04 10117 0.15 10190 0.053 10193 0.2 10329 0.089 10374 0.24 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10562 0.11 10563 0.23 10765 0.13
10916	0 0.01 5 -0.0223 6 0.015 1840 1 10040 0.074 10105 0.048 10190 0.053 10193 0.2 10432 0.051 10468 0.087 10487 0.04 10491 0.093 10494 0.078 10519 0.098 10520 0.1
10917	0 0.01 5 -0.0306 6 0.0175 3779 1 10118 0.088 10119 0.031 10190 0.053 10193 0.2 10436 0.077 10438 0.25 10468 0.087 10487 0.04 10492 0.31 10494 0.078 10519 0.098 10520 0.1 10766 0.062
10918	0 0.01 5 -0.0453 6 0.0325 10028 0.04 10034 0.093 10190 0.053 10193 0.2 10329 0.089 10414 0.088 10448 0.15 10468 0.087 10494 0.156 10519 0.098 10520 0.1 10535 0.2 10536 0.23 10626 0.067 10666 0.046 10669 0.1 10750 0.099 10753 0.28
10919	0 0.01 5 -0.0453 6 0.025 10047 0.058 10086 0.059 10190 0.053 10193 0.2 10456 0.22 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10528 0.041 10532 0.062 10597 0.13 10630 0.055 10873 0.27 10874 0.27
10920	0 0.01 5 -0.0453 6 0.02 10036 0.2 10067 0.056 10190 0.053 10193 0.2 10415 0.077 10417 0.18 10422 0.084 10468 0.087 10487 0.04 10494 0.078 10519 0.098 10520 0.1
10921	0 0.01 5 -0.0453 6 0.025 10028 0.04 10034 0.093 10190 0.053 10193 0.2 10414 0.088 10415 0.077 10417 0.18 10422 0.084 10468 0.087 10487 0.04 10494 0.078 10519 0.098 10520 0.1 10567 0.073
10922	0 0.01 5 -0.0453 6 0.02 10028 0.04 10084 0.059 10190 0.053 10193 0.2 10315 0.046 10318 0.065 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10562 0.11 10623 0.054
10923	0 0.01 5 -0.0453 6 0.0225 10031 0.19 10113 0.04 10190 0.053 10193 0.2 10315 0.046 10318 0.065 10397 0.19 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10562 0.11 10623 0.054 10625 0.27
10924	0 0.01 5 -0.0453 6 0.0225 10055 0.1 10119 0.031 10190 0.053 10193 0.2 10468 0.174 10469 0.099 10494 0.078 10504 0.099 10519 0.196 10520 0.2 10573 0.066 10576 0.2
10925	0 0.01 5 -0.0453 6 0.025 10113 0.04 10123 0.17 10190 0.053 10193 0.2 10468 0.174 10469 0.099 10494 0.078 10504 0.099 10519 0.196 10520 0.2 10573 0.066 10576 0.2 10810 0.17
10926	0 0.01 5 -0.0453 6 0.015 10075 0.13 10137 0.041 10190 0.053 10193 0.2 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10597 0.13
10927	0 0.01 5 -0.0453 6 0.02 10113 0.04 10117 0.15 10190 0.053 10193 0.2 10436 0.077 10437 0.19 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10626 0.067 10765 0.13
10928	0 0.01 5 -0.0306 6 0.0125 3780 1 10113 0.04 10190 0.053 10193 0.2 10468 0.087 10494 0.078 10519 0.098 10520 0.1
10929	0 0.01 5 -0.0453 6 0.0225 10028 0.04 10034 0.093 10190 0.053 10193 0.2 10414 0.088 10415 0.077 10416 0.18 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10703 0.13 10764 0.26
10930	0 0.01 5 -0.0453 6 0.02 10033 0.023 10085 0.097 10190 0.053 10193 0.2 10468 0.087 10469 0.099 10494 0.078 10504 0.099 10519 0.098 10520 0.1 10626 0.067 10666 0.046 10669 0.1 10803 0.06 10804 0.24
10931	0 0.01 5 -0.0453 6 0.0175 10103 0.11 10190 0.053 10193 0.2 10468 0.087 10469 0.099 10494 0.078 10504 0.099 10519 0.098 10520 0.1 10679 0.16 10803 0.06
10932	0 0.01 5 -0.0453 6 0.0225 10040 0.074 10105 0.048 10190 0.053 10193 0.2 10331 0.066 10333 0.23 10432 0.051 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10785 0.09 10789 0.16 10847 0.073
10933	0 0.01 5 -0.0194 6 0.0175 1394 1 10022 0.087 10137 0.041 10190 0.053 10193 0.2 10341 0.077 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10847 0.073 10852 0.12
10934	0 0.01 5 -0.0453 6 0.0225 10011 0.093 10113 0.04 10190 0.053 10193 0.2 10286 0.093 10341 0.077 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10847 0.073 10852 0.12
10935	0 0.01 5 -0.0453 6 0.02 10113 0.04 10139 0.21 10190 0.053 10193 0.2 10341 0.077 10342 0.23 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10847 0.073 10852 0.12 10879 0.18
10936	0 0.01 5 -0.0453 6 0.02 10033 0.023 10107 0.064 10190 0.053 10193 0.2 10468 0.087 10494 0.078 10519 0.098 10520 0.1 10538 0.14 10539 0.28 10717 0.05 10860 0.09
10937	0 0.01 5 -0.0453 6 0.015 10036 0.2 10067 0.056 10190 0.053 10193 0.2 10415 0.077 10417 0.18 10422 0.084 10487 0.04 10494 0.078
10938	0 0.01 5 -0.0453 6 0.01 10054 0.28 10091 0.046 10190 0.053 10193 0.2 10494 0.078 10497 0.076
10939	0 0.01 5 -0.0453 6 0.01 10013 0.064 10190 0.053 10193 0.2 10494 0.078 10551 0.24
10940	0 0.01 5 -0.0453 6 0.015 10027 0.16 10065 0.086 10190 0.053 10193 0.2 10293 0.13 10295 0.2 10373 0.13 10494 0.078 10551 0.24
10941	0 0.01 5 -0.0453 6 0.02 10028 0.04 10034 0.093 10190 0.053 10193 0.2 10293 0.13 10295 0.2 10373 0.13 10414 0.088 10494 0.078 10551 0.24 10556 0.077
10942	0 0.01 5 -0.0453 6 0.01 10091 0.046 10190 0.053 10193 0.2 10494 0.078
10943	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10190 0.053 10193 0.2 10494 0.078 10685 0.15
10944	0 0.01 5 -0.0453 6 0.01 10033 0.023 10066 0.09 10190 0.053 10193 0.2 10494 0.078 10521 0.11 10522 0.11 10556 0.077
10945	0 0.01 5 -0.0453 6 0.0125 10028 0.04 10034 0.093 10190 0.053 10193 0.2 10414 0.088 10494 0.078 10521 0.11 10522 0.11 10556 0.077
10946	0 0.01 5 -0.0453 6 0.015 10047 0.058 10086 0.059 10190 0.053 10193 0.2 10494 0.078 10521 0.11 10528 0.041 10532 0.062 10558 0.14 10559 0.17 10630 0.055
10947	0 0.01 5 -0.0453 6 0.0225 10113 0.04 10131 0.24 10190 0.053 10193 0.2 10324 0.067 10494 0.078 10523 0.1 10535 0.2 10562 0.11 10690 0.035 10723 0.1 10837 0.078
10948	0 0.01 5 -0.0453 6 0.015 10112 0.13 10137 0.041 10190 0.053 10193 0.2 10324 0.067 10494 0.078 10523 0.1 10562 0.11 10742 0.11
10949	0 0.01 5 -0.0453 6 0.02 10040 0.074 10105 0.048 10190 0.053 10193 0.2 10432 0.051 10453 0.15 10466 0.12 10494 0.078 10519 0.098 10523 0.1 10572 0.32
10950	0 0.01 5 -0.0151 6 0.01 801 0.99 10067 0.056 10072 0.064 10190 0.053 10193 0.2 10494 0.078 10523 0.1 10525 0.13 10582 0.056
10951	0 0.01 5 -0.0453 6 0.0225 10075 0.13 10137 0.041 10190 0.053 10193 0.2 10351 0.27 10494 0.078 10523 0.2 10525 0.26 10582 0.112 10585 0.3 10597 0.13
10952	0 0.01 5 -0.0453 6 0.0175 10038 0.089 10081 0.042 10190 0.053 10193 0.2 10427 0.072 10494 0.078 10523 0.1 10525 0.13 10582 0.056 10603 0.048
10953	0 0.01 5 -0.0268 6 0.0125 2823 1 10074 0.26 10113 0.04 10190 0.053 10193 0.2 10494 0.078 10523 0.1 10525 0.13 10582 0.056 10592 0.24
10954	0 0.01 5 -0.0453 6 0.02 10029 0.14 10033 0.023 10190 0.053 10193 0.2 10387 0.092 10494 0.078 10514 0.13 10515 0.18 10523 0.1 10525 0.13 10582 0.056 10592 0.24 10755 0.13 10756 0.23
10955	0 0.01 5 -0.0453 6 0.0225 10041 0.097 10113 0.04 10190 0.053 10193 0.2 10387 0.092 10436 0.077 10494 0.078 10514 0.13 10515 0.18 10523 0.1 10525 0.13 10582 0.056 10592 0.24 10755 0.13 10756 0.23
10956	0 0.01 5 -0.0453 6 0.0175 10103 0.11 10190 0.053 10193 0.2 10494 0.078 10523 0.1 10525 0.13 10582 0.056 10679 0.16 10803 0.06
10957	0 0.01 5 -0.0453 6 0.01 10119 0.031 10190 0.053 10193 0.2 10494 0.078 10523 0.1
10958	0 0.01 5 -0.0453 6 0.015 10081 0.042 10097 0.088 10190 0.053 10193 0.2 10494 0.078 10523 0.1 10666 0.046 10803 0.06 10804 0.24
10959	0 0.01 5 -0.00622 6 0.0075 213 0.4 10076 0.068 10190 0.053 10193 0.2 10494 0.078 10526 0.12
10960	0 0.01 5 -0.0453 6 0.0225 10020 0.14 10113 0.04 10190 0.053 10193 0.2 10308 0.066 10329 0.089 10341 0.077 10494 0.078 10526 0.12 10562 0.11 10564 0.3 10598 0.097
10961	0 0.01 5 -0.0306 6 0.0175 3781 1 10045 0.086 10190 0.053 10193 0.2 10422 0.084 10494 0.078 10526 0.12 10572 0.32 10615 0.25 10747 0.074
10962	0 0.01 5 -0.0453 6 0.0225 10055 0.1 10119 0.031 10190 0.053 10193 0.2 10397 0.19 10468 0.087 10469 0.099 10494 0.078 10495 0.11 10504 0.099 10519 0.098 10520 0.1 10528 0.041 10530 0.17 10623 0.054 10625 0.27 10755 0.13
10963	0 0.01 5 -0.0453 6 0.0125 10125 0.048 10190 0.053 10193 0.2 10494 0.078 10495 0.11 10528 0.041 10530 0.17 10623 0.054
10964	0 0.01 5 -0.0453 6 0.015 10057 0.05 10190 0.053 10193 0.2 10427 0.072 10494 0.078 10495 0.11 10528 0.041 10531 0.2 10626 0.067 10633 0.12
10965	0 0.01 5 -0.0453 6 0.0125 10033 0.023 10048 0.3 10190 0.053 10193 0.2 10466 0.12 10494 0.078 10495 0.11 10528 0.041 10532 0.062 10630 0.055 10631 0.28
10966	0 0.01 5 -0.0453 6 0.015 10041 0.097 10113 0.04 10190 0.053 10193 0.2 10436 0.077 10466 0.12 10494 0.078 10495 0.11 10528 0.041 10532 0.062 10630 0.055 10631 0.28
10967	0 0.01 5 -0.0453 6 0.01 10090 0.15 10119 0.031 10190 0.053 10193 0.2 10494 0.078 10495 0.11 10528 0.041 10645 0.11
10968	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10123 0.17 10190 0.053 10193 0.2 10494 0.078 10495 0.11 10528 0.041 10645 0.11 10810 0.17
10969	0 0.01 5 -0.0193 6 0.0075 1374 1 10103 0.11 10190 0.053 10193 0.2 10494 0.078 10537 0.31
10970	0 0.01 5 -0.0453 6 0.01 10013 0.064 10190 0.053 10193 0.2 10494 0.078 10537 0.31 10701 0.19
10971	0 0.01 5 -0.0453 6 0.015 10103 0.11 10190 0.053 10193 0.2 10494 0.078 10497 0.076 10499 0.29 10537 0.31 10679 0.16
10972	0 0.01 5 -0.0453 6 0.0175 10040 0.074 10105 0.048 10190 0.053 10193 0.2 10432 0.051 10494 0.078 10537 0.31 10699 0.066 10709 0.26 10853 0.083 10855 0.22
10973	0 0.01 5 -0.0453 6 0.015 10028 0.04 10034 0.093 10190 0.053 10193 0.2 10414 0.088 10494 0.078 10537 0.31 10703 0.13 10710 0.28
10974	0 0.01 5 -0.0453 6 0.015 10033 0.023 10059 0.25 10190 0.053 10193 0.2 10494 0.078 10516 0.13 10537 0.31 10705 0.24 10710 0.28
10975	0 0.01 5 -0.0453 6 0.0175 10041 0.097 10113 0.04 10190 0.053 10193 0.2 10436 0.077 10494 0.078 10516 0.13 10537 0.31 10705 0.24 10710 0.28
10976	0 0.01 5 -0.0453 6 0.03 10113 0.04 10131 0.24 10190 0.053 10193 0.2 10313 0.12 10494 0.078 10537 0.31 10616 0.25 10679 0.16 10688 0.089 10709 0.52 10710 0.28 10777 0.094 10837 0.078
10977	0 0.01 5 -0.0453 6 0.0125 10137 0.041 10190 0.053 10193 0.2 10494 0.078 10537 0.31 10710 0.28
10978	0 0.01 5 -0.0287 6 0.01 3301 1 10113 0.04 10190 0.053 10193 0.2 10494 0.078 10537 0.31
10979	0 0.01 5 -0.0453 6 0.0175 10040 0.074 10105 0.048 10190 0.053 10193 0.2 10432 0.051 10494 0.078 10537 0.31 10766 0.062 10768 0.23 10785 0.09 10789 0.16
10980	0 0.01 5 -0.0453 6 0.02 10110 0.17 10113 0.04 10190 0.053 10193 0.2 10432 0.051 10434 0.23 10494 0.078 10537 0.31 10738 0.14 10766 0.062 10768 0.23 10785 0.09 10789 0.16
10981	0 0.01 5 -0.0453 6 0.01 10033 0.023 10107 0.064 10190 0.053 10193 0.2 10494 0.078 10538 0.14 10539 0.28 10717 0.05
10982	0 0.01 5 -0.0453 6 0.0125 10028 0.04 10034 0.093 10190 0.053 10193 0.2 10414 0.088 10494 0.078 10538 0.14 10539 0.28 10717 0.05 10720 0.31
10983	0 0.01 5 -0.0453 6 0.0225 10013 0.064 10077 0.32 10190 0.053 10193 0.2 10494 0.156 10526 0.12 10538 0.14 10598 0.097 10685 0.15 10732 0.086 10750 0.099 10753 0.28
10984	0 0.01 5 -0.00768 6 0.0075 284 0.46 10063 0.1 10113 0.04 10190 0.053 10193 0.2 10494 0.078 10496 0.16 10541 0.079
10985	0 0.01 5 -0.0453 6 0.02 10190 0.053 10193 0.2 10315 0.046 10494 0.078 10496 0.16 10512 0.18 10541 0.079 10633 0.12 10701 0.19 10764 0.26
10986	0 0.01 5 -0.0453 6 0.01 10113 0.04 10117 0.15 10190 0.053 10193 0.2 10494 0.078 10496 0.16 10541 0.079 10543 0.23 10765 0.13
10987	0 0.01 5 -0.0453 6 0.015 10028 0.04 10034 0.093 10190 0.053 10193 0.2 10414 0.088 10494 0.078 10496 0.16 10541 0.079 10543 0.23 10747 0.074 10748 0.27 10765 0.13
10988	0 0.01 5 -0.0453 6 0.0175 10112 0.13 10137 0.041 10190 0.053 10193 0.2 10284 0.12 10494 0.078 10496 0.16 10541 0.079 10544 0.28 10742 0.11 10766 0.062 10775 0.12
10989	0 0.01 5 -0.0453 6 0.02 10033 0.023 10107 0.064 10190 0.053 10193 0.2 10494 0.078 10496 0.16 10538 0.14 10539 0.28 10541 0.079 10544 0.28 10658 0.26 10717 0.05 10766 0.062 10770 0.27 10803 0.06
10990	0 0.01 5 -0.0453 6 0.02 10013 0.064 10190 0.053 10193 0.2 10494 0.078 10496 0.16 10541 0.079 10544 0.28 10681 0.068 10723 0.1 10766 0.062 10770 0.27 10803 0.06
10991	0 0.01 5 -0.0453 6 0.0225 10041 0.097 10113 0.04 10190 0.053 10193 0.2 10436 0.077 10494 0.078 10496 0.16 10516 0.13 10541 0.079 10544 0.28 10681 0.068 10723 0.1 10724 0.26 10766 0.062 10770 0.27 10803 0.06
10992	0 0.01 5 -0.028 6 0.0175 3109 1 10112 0.13 10137 0.041 10190 0.053 10193 0.2 10494 0.078 10496 0.16 10541 0.079 10544 0.28 10681 0.068 10742 0.11 10766 0.062 10770 0.27 10803 0.06
10993	0 0.01 5 -0.0453 6 0.0225 10011 0.093 10113 0.04 10190 0.053 10193 0.2 10286 0.093 10494 0.078 10496 0.16 10541 0.079 10544 0.28 10681 0.068 10742 0.11 10766 0.062 10770 0.27 10803 0.06
10994	0 0.01 5 -0.01 6 0.0075 405 0.59 10064 0.087 10119 0.031 10190 0.053 10193 0.2 10494 0.078 10545 0.059
10995	0 0.01 5 -0.0453 6 0.0125 10026 0.17 10052 0.057 10190 0.053 10193 0.2 10369 0.11 10494 0.078 10545 0.059 10783 0.28 10784 0.28
10996	0 0.01 5 -0.0453 6 0.0225 10027 0.16 10065 0.086 10190 0.053 10193 0.2 10369 0.11 10373 0.13 10376 0.098 10494 0.078 10545 0.059 10650 0.24 10651 0.27 10783 0.28 10784 0.28
10997	0 0.01 5 -0.0453 6 0.0175 10028 0.04 10034 0.093 10190 0.053 10193 0.2 10369 0.11 10371 0.3 10414 0.088 10487 0.04 10494 0.078 10545 0.059 10783 0.28 10784 0.28
10998	0 0.01 5 -0.0453 6 0.0225 10040 0.074 10105 0.048 10190 0.053 10193 0.2 10369 0.11 10432 0.051 10494 0.156 10521 0.11 10522 0.11 10545 0.059 10556 0.077 10783 0.28 10784 0.28
10999	0 0.01 5 -0.0453 6 0.02 10008 0.17 10082 0.17 10190 0.053 10193 0.2 10369 0.11 10494 0.156 10495 0.11 10528 0.041 10529 0.15 10545 0.059 10618 0.074 10783 0.28 10784 0.28
11000	0 0.01 5 -0.0453 6 0.02 10047 0.058 10086 0.059 10190 0.053 10193 0.2 10369 0.11 10494 0.156 10495 0.11 10528 0.041 10532 0.062 10545 0.059 10630 0.055 10783 0.28 10784 0.28
11001	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10190 0.053 10193 0.2 10432 0.051 10494 0.078 10545 0.059 10567 0.073 10801 0.22 10802 0.24
11002	0 0.01 5 -0.0453 6 0.02 10011 0.093 10113 0.04 10190 0.053 10193 0.2 10286 0.093 10432 0.051 10494 0.078 10545 0.059 10567 0.073 10801 0.22 10802 0.24
11003	0 0.01 5 -0.0453 6 0.015 10018 0.11 10081 0.042 10190 0.053 10193 0.2 10315 0.046 10494 0.078 10545 0.059 10598 0.097 10601 0.24
11004	0 0.01 5 -0.0319 6 0.01 4081 1 10113 0.04 10123 0.17 10190 0.053 10193 0.2 10494 0.078 10545 0.059 10810 0.17
11005	0 0.01 5 -0.0453 6 0.015 10020 0.14 10113 0.04 10190 0.053 10193 0.2 10329 0.089 10494 0.078 10545 0.059 10548 0.26 10777 0.094 10811 0.13
11006	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10190 0.053 10193 0.2 10432 0.051 10494 0.078 10545 0.059 10548 0.26 10785 0.09 10789 0.16 10811 0.13 10812 0.21
11007	0 0.01 5 -0.0453 6 0.0175 10110 0.17 10113 0.04 10190 0.053 10193 0.2 10432 0.051 10434 0.23 10494 0.078 10545 0.059 10548 0.26 10738 0.14 10785 0.09 10789 0.16 10811 0.13 10812 0.21
11008	0 0.01 5 -0.0453 6 0.015 10062 0.081 10081 0.042 10190 0.053 10193 0.2 10494 0.078 10528 0.041 10545 0.059 10548 0.26 10796 0.085 10799 0.18 10811 0.13 10813 0.29
