0	constant	0.01
6616	word	ATCHA	1.0
6617	word	ATCHISON	1.0
6618	word	ATEAM	1.0
6619	word	ATENCION	1.0
6620	word	ATF	1.0
6621	word	ATHEIST	1.0
6622	word	ATHENA	1.0
6623	word	ATHINKIN'	1.0
6624	word	ATHINKING	1.0
6625	word	ATHLETE	1.0
6626	word	ATHLETES	1.0
6627	word	ATHLETIC	1.0
6628	word	ATL	1.0
6629	word	ATLANTIC	1.0
6630	word	ATLAS	1.0
6631	word	ATM	1.0
6632	word	ATMOSPHERIC	1.0
6633	word	ATOM	1.0
6634	word	ATOMIC	1.0
6635	word	ATOMS	1.0
6636	word	ATONE	1.0
6637	word	ATOP	1.0
6638	word	ATOWN	1.0
6639	word	ATRA	1.0
6640	word	ATRAPADO	1.0
6641	word	ATRAS	1.0
6642	word	ATREVE	1.0
6643	word	ATREVO	1.0
6644	word	ATT	1.0
6645	word	ATTACH	1.0
6646	word	ATTACHMENTS	1.0
6647	word	ATTACK	1.0
6648	word	ATTACKED	1.0
6649	word	ATTACKING	1.0
6650	word	ATTACKS	1.0
6651	word	ATTAIN	1.0
6652	word	ATTEMPT	1.0
6653	word	ATTEMPTED	1.0
6654	word	ATTEMPTS	1.0
6655	word	ATTEND	1.0
6656	word	ATTENDANCE	1.0
6657	word	ATTENDANT	1.0
6658	word	ATTENDED	1.0
6659	word	ATTENDRE	1.0
6660	word	ATTIC	1.0
6661	word	ATTICA	1.0
6662	word	ATTITUDES	1.0
6663	word	ATTORNEY	1.0
6664	word	ATTRACT	1.0
6665	word	ATTRACTING	1.0
6666	word	ATTRACTION	1.0
6667	word	ATTRACTS	1.0
6668	word	ATUMBLIN'	1.0
6669	word	ATWO	1.0
6670	word	AU	1.0
6671	word	AUBREY	1.0
6672	word	AUCH	1.0
6673	word	AUCTION	1.0
6674	word	AUCTIONEER	1.0
6675	word	AUCUN	1.0
6676	word	AUDACITY	1.0
6677	word	AUDELA	1.0
6678	word	AUDEMAR	1.0
6679	word	AUDEMARS	1.0
6680	word	AUDI	1.0
6681	word	AUDIENCE	1.0
6682	word	AUDIO	1.0
6683	word	AUDITION	1.0
6684	word	AUDITIONS	1.0
6685	word	AUERNHEIMER	1.0
6686	word	AUF	1.0
6687	word	AUGUST	1.0
6688	word	AUGUSTA	1.0
6689	word	AUJOURD'HUI	1.0
6690	word	AULD	1.0
6691	word	AUN	1.0
6692	word	AUNQUE	1.0
6693	word	AUNT	1.0
6694	word	AUNTIE	1.0
6695	word	AUNTS	1.0
6696	word	AURA	1.0
6697	word	AURORA	1.0
6698	word	AUS	1.0
6699	word	AUSBE	1.0
6700	word	AUSCANBE	1.0
6701	word	AUSENCIA	1.0
6702	word	AUSSI	1.0
6703	word	AUSTA	1.0
6704	word	AUSTIN	1.0
6705	word	AUSTRALIA	1.0
6706	word	AUSTRALIAN	1.0
6707	word	AUTANT	1.0
6708	word	AUTHENTIC	1.0
6709	word	AUTHOR	1.0
6710	word	AUTHORITIES	1.0
6711	word	AUTHORITY	1.0
6712	word	AUTHORS	1.0
6713	word	AUTO	1.0
6714	word	AUTOBOT	1.0
6715	word	AUTOGRAPH	1.0
6716	word	AUTOGRAPHS	1.0
6717	word	AUTOMATED	1.0
6718	word	AUTOMATIC	1.0
6719	word	AUTOMATICALLY	1.0
6720	word	AUTOMATICS	1.0
6721	word	AUTOMOBILE	1.0
6722	word	AUTONOMY	1.0
6723	word	AUTOPILOT	1.0
6724	word	AUTOTUNE	1.0
6725	word	AUTOUR	1.0
6726	word	AUTRE	1.0
6727	word	AUTRES	1.0
6728	word	AUTRY	1.0
6729	word	AUTUMN'S	1.0
6730	word	AUX	1.0
6731	word	AV	1.0
6732	word	AVA	1.0
6733	word	AVAIL	1.0
6734	word	AVAILABLE	1.0
6735	word	AVAIS	1.0
6736	word	AVAIT	1.0
6737	word	AVALANCHE	1.0
6738	word	AVALON	1.0
6739	word	AVANT	1.0
6740	word	AVATAR	1.0
6741	word	AVE	1.0
6742	word	AVEC	1.0
6743	word	AVENA	1.0
6744	word	AVENGE	1.0
6745	word	AVENTURA	1.0
6746	word	AVENUES	1.0
6747	word	AVERAGE	1.0
6748	word	AVIATORS	1.0
6749	word	AVINU	1.0
6750	word	AVION	1.0
6751	word	AVIONS	1.0
6752	word	AVOIDED	1.0
6753	word	AVOIR	1.0
6754	word	AVRIL	1.0
6755	word	AWA	1.0
6756	word	AWAIT	1.0
6757	word	AWAITED	1.0
6758	word	AWAITIN'	1.0
6759	word	AWAITING	1.0
6760	word	AWAITS	1.0
6761	word	AWAKENESS	1.0
6762	word	AWAKENS	1.0
6763	word	AWAKES	1.0
6764	word	AWALKIN'	1.0
6765	word	AWALKING	1.0
6766	word	AWARDS	1.0
6767	word	AWARENESS	1.0
6768	word	AWASH	1.0
6769	word	AWAYAYAYAY	1.0
6770	word	AWAYS	1.0
6771	word	AWELLA	1.0
6772	word	AWESOME	1.0
6773	word	AWFUL	1.0
6774	word	AWFULLY	1.0
6775	word	AWH	1.0
6776	word	AWHAT	1.0
6777	word	AWHOLE	1.0
6778	word	AWKWARD	1.0
6779	word	AWOKE	1.0
6780	word	AWOKEN	1.0
6781	word	AWOL	1.0
6782	word	AWORKIN'	1.0
6783	word	AWOU	1.0
6784	word	AWRY	1.0
6785	word	AX	1.0
6786	word	AXE	1.0
6787	word	AXES	1.0
6788	word	AXIS	1.0
6789	word	AYA	1.0
6790	word	AYAY	1.0
6791	word	AYEAH	1.0
6792	word	AYEAYE	1.0
6793	word	AYEE	1.0
6794	word	AYER	1.0
6795	word	AYO	1.0
6796	word	AYOH	1.0
6797	word	AYOU	1.0
6798	word	AYUDAME	1.0
6799	word	AYYEAYYEAY	1.0
6800	word	AYYIYI	1.0
6801	word	AZOTA	1.0
6802	word	AZOTALO	1.0
6803	word	AZOTO	1.0
6804	word	AZUCAR	1.0
6805	word	AZUL	1.0
6806	word	AZURE	1.0
6807	word	AZURETE	1.0
6808	word	B'S	1.0
6809	word	B2K	1.0
6810	word	B4	1.0
6811	word	BABA	1.0
6812	word	BABABA	1.0
6813	word	BABABABOO	1.0
6814	word	BABABADA	1.0
6815	word	BABAH	1.0
6816	word	BABAY	1.0
6817	word	BABBLING	1.0
6818	word	BABE'S	1.0
6819	word	BABEL	1.0
6820	word	BABES	1.0
6821	word	BABLING	1.0
6822	word	BABOON	1.0
6823	word	BABUMP	1.0
6824	word	BABYBABY	1.0
6825	word	BABYDOLL	1.0
6826	word	BABYFACE	1.0
6827	word	BABYGIRL	1.0
6828	word	BABYLON	1.0
6829	word	BABYO	1.0
6830	word	BABYS	1.0
6831	word	BABYSITTER	1.0
6832	word	BABYSITTING	1.0
6833	word	BAC	1.0
6834	word	BACH	1.0
6835	word	BACHELORETTE	1.0
6836	word	BACHELORS	1.0
6837	word	BACK'S	1.0
6838	word	BACKBEAT	1.0
6839	word	BACKBITE	1.0
6840	word	BACKBITER	1.0
6841	word	BACKBONE	1.0
6842	word	BACKBONE'S	1.0
6843	word	BACKDOOR	1.0
6844	word	BACKED	1.0
6845	word	BACKENDS	1.0
6846	word	BACKFLIP	1.0
6847	word	BACKIN	1.0
6848	word	BACKIN'	1.0
6849	word	BACKPACK	1.0
6850	word	BACKROAD	1.0
6851	word	BACKROADS	1.0
6852	word	BACKROOM	1.0
6853	word	BACKSIDE	1.0
6854	word	BACKSLIDE	1.0
6855	word	BACKSLIDING	1.0
6856	word	BACKSTABBIN'	1.0
6857	word	BACKSTAGE	1.0
6858	word	BACKSTREET	1.0
6859	word	BACKSTREET'S	1.0
6860	word	BACKSTREETS	1.0
6861	word	BACKSTREETS'	1.0
6862	word	BACKSTROKE	1.0
6863	word	BACKTAFUNK	1.0
6864	word	BACKTRACK	1.0
6865	word	BACKUP	1.0
6866	word	BACKWARD	1.0
6867	word	BACKWOOD	1.0
6868	word	BACKWOODS	1.0
6869	word	BACKYARD	1.0
6870	word	BACON	1.0
6871	word	BACONSKIN	1.0
6872	word	BADADADA	1.0
6873	word	BADADUP	1.0
6874	word	BADASS	1.0
6875	word	BADDA	1.0
6876	word	BADDER	1.0
6877	word	BADDIE	1.0
6878	word	BADGE	1.0
6879	word	BADGES	1.0
6880	word	BADLANDS	1.0
6881	word	BADMAN	1.0
6882	word	BADU	1.0
6883	word	BADUBABA	1.0
6884	word	BADUM	1.0
6885	word	BAG'S	1.0
6886	word	BAGBOY	1.0
6887	word	BAGGAGE	1.0
6888	word	BAGGED	1.0
6889	word	BAGGIN'	1.0
6890	word	BAGGY	1.0
6891	word	BAGHDAD	1.0
6892	word	BAGPIPES	1.0
6893	word	BAGUETTES	1.0
6894	word	BAH	1.0
6895	word	BAHAMA	1.0
6896	word	BAHAMAS	1.0
6897	word	BAHBAH	1.0
6898	word	BAHIA	1.0
6899	word	BAIA	1.0
6900	word	BAIL	1.0
6901	word	BAILA	1.0
6902	word	BAILAMOS	1.0
6903	word	BAILANDO	1.0
6904	word	BAILAR	1.0
6905	word	BAILAS	1.0
6906	word	BAILE	1.0
6907	word	BAILED	1.0
6908	word	BAILES	1.0
6909	word	BAILEY	1.0
6910	word	BAILIFF	1.0
6911	word	BAILING	1.0
6912	word	BAILO	1.0
6913	word	BAILOTEA	1.0
6914	word	BAILS	1.0
6915	word	BAISERS	1.0
6916	word	BAJA	1.0
6917	word	BAJANDO	1.0
6918	word	BAJE	1.0
6919	word	BAJO	1.0
6920	word	BAKER	1.0
6921	word	BAKER'S	1.0
6922	word	BAKERY	1.0
6923	word	BAKES	1.0
6924	word	BAKIN'	1.0
6925	word	BAL	1.0
6926	word	BALA	1.0
6927	word	BALANCE	1.0
6928	word	BALANCING	1.0
6929	word	BALAS	1.0
6930	word	BALBOA	1.0
6931	word	BALCON	1.0
6932	word	BALCONY	1.0
6933	word	BALD	1.0
6934	word	BALDHEADS	1.0
6935	word	BALE	1.0
6936	word	BALENCIAGA	1.0
6937	word	BALES	1.0
6938	word	BALI	1.0
6939	word	BALL'S	1.0
6940	word	BALLA	1.0
6941	word	BALLAD	1.0
6942	word	BALLBREAKER	1.0
6943	word	BALLED	1.0
6944	word	BALLER	1.0
6945	word	BALLERINA	1.0
6946	word	BALLERS	1.0
6947	word	BALLET	1.0
6948	word	BALLIN	1.0
6949	word	BALLISTIC	1.0
6950	word	BALLOON	1.0
6951	word	BALLOONS	1.0
6952	word	BALLOT	1.0
6953	word	BALLOU	1.0
6954	word	BALLPARK	1.0
6955	word	BALLROOM	1.0
6956	word	BALLTRAP	1.0
6957	word	BALLY	1.0
6958	word	BALMAIN	1.0
6959	word	BALMAINS	1.0
6960	word	BALMY	1.0
6961	word	BALONEY	1.0
6962	word	BALTIMORE	1.0
6963	word	BAM	1.0
6964	word	BAMA	1.0
6965	word	BAMBA	1.0
6966	word	BAMBI	1.0
6967	word	BAMBINA	1.0
6968	word	BAMBINO	1.0
6969	word	BAMBOO	1.0
6970	word	BAN	1.0
6971	word	BANANAS	1.0
6972	word	BANCO	1.0
6973	word	BAND'S	1.0
6974	word	BANDAGE	1.0
6975	word	BANDAGES	1.0
6976	word	BANDAID	1.0
6977	word	BANDAIDS	1.0
6978	word	BANDANA	1.0
6979	word	BANDANAS	1.0
6980	word	BANDANNA	1.0
6981	word	BANDIT	1.0
6982	word	BANDITO	1.0
6983	word	BANDITS	1.0
6984	word	BANDO	1.0
6985	word	BANDSTAND	1.0
6986	word	BANDWAGON	1.0
6987	word	BANDZ	1.0
6988	word	BANGBANG	1.0
6989	word	BANGED	1.0
6990	word	BANGER	1.0
6991	word	BANGERS	1.0
6992	word	BANGERZ	1.0
6993	word	BANGIN'	1.0
6994	word	BANGING	1.0
6995	word	BANGKOK	1.0
6996	word	BANGLA	1.0
6997	word	BANGLES	1.0
6998	word	BANGOR	1.0
6999	word	BANGS	1.0
7000	word	BANI'M	1.0
7001	word	BANISH	1.0
7002	word	BANISHED	1.0
7003	word	BANJO	1.0
7004	word	BANJOS	1.0
7005	word	BANKER	1.0
7006	word	BANKERS	1.0
7007	word	BANKHEAD	1.0
7008	word	BANKIN'	1.0
7009	word	BANKING	1.0
7010	word	BANKROLL	1.0
7011	word	BANKROLLS	1.0
7012	word	BANNED	1.0
7013	word	BANNERS	1.0
7014	word	BANO	1.0
7015	word	BANQUET	1.0
7016	word	BANS	1.0
7017	word	BANSHEE	1.0
7018	word	BAPA	1.0
7019	word	BAPTISM	1.0
7020	word	BAPTIST	1.0
7021	word	BAPTIZE	1.0
7022	word	BAPTIZED	1.0
7023	word	BARA	1.0
7024	word	BARACK	1.0
7025	word	BARB	1.0
7026	word	BARBADOS	1.0
7027	word	BARBARA	1.0
7028	word	BARBARIAN	1.0
7029	word	BARBECUE	1.0
7030	word	BARBED	1.0
7031	word	BARBER	1.0
7032	word	BARBIES	1.0
7033	word	BARBRA	1.0
7034	word	BARBWIRE	1.0
7035	word	BARCELONA	1.0
7036	word	BARDI	1.0
7037	word	BARDOT	1.0
7038	word	BAREFEET	1.0
7039	word	BAREFOOTIN'	1.0
7040	word	BARGAIN	1.0
7041	word	BARGAINED	1.0
7042	word	BARGE	1.0
7043	word	BARKER	1.0
7044	word	BARKIN'	1.0
7045	word	BARKING	1.0
7046	word	BARKS	1.0
7047	word	BARMAID	1.0
7048	word	BARN	1.0
7049	word	BARNEY	1.0
7050	word	BARNYARD	1.0
7051	word	BARON	1.0
7052	word	BARONS	1.0
7053	word	BARRACUDA	1.0
7054	word	BARRE	1.0
7055	word	BARRED	1.0
7056	word	BARREL	1.0
7057	word	BARRELHOUSE	1.0
7058	word	BARRELL	1.0
7059	word	BARRELS	1.0
7060	word	BARREN	1.0
7061	word	BARRICADE	1.0
7062	word	BARRICADES	1.0
7063	word	BARRIER	1.0
7064	word	BARRIERS	1.0
7065	word	BARRIO	1.0
7066	word	BARRIOS	1.0
7067	word	BARROW	1.0
7068	word	BARRY	1.0
7069	word	BARSTOOL	1.0
7070	word	BARTENDER	1.0
7071	word	BARTENDER'S	1.0
7072	word	BARTENDERS	1.0
7073	word	BARTER	1.0
7074	word	BAS	1.0
7075	word	BASEBALL	1.0
7076	word	BASED	1.0
7077	word	BASELINE	1.0
7078	word	BASEMENT	1.0
7079	word	BASES	1.0
7080	word	BASH	1.0
7081	word	BASHFUL	1.0
7082	word	BASICALLY	1.0
7083	word	BASICS	1.0
7084	word	BASIN	1.0
7085	word	BASIS	1.0
7086	word	BASKETBALL	1.0
7087	word	BASKING	1.0
7088	word	BASQUIAT	1.0
7089	word	BASSLINE	1.0
7090	word	BASTA	1.0
7091	word	BASTANTE	1.0
7092	word	BASTARDS	1.0
7093	word	BATCH	1.0
7094	word	BATE	1.0
7095	word	BATEAU	1.0
7096	word	BATES	1.0
7097	word	BATH	1.0
7098	word	BATHED	1.0
7099	word	BATHIN'	1.0
7100	word	BATHS	1.0
7101	word	BATHTUB	1.0
7102	word	BATMAN	1.0
7103	word	BATON	1.0
7104	word	BATTER	1.0
7105	word	BATTERED	1.0
7106	word	BATTERIES	1.0
7107	word	BATTERING	1.0
7108	word	BATTERY	1.0
7109	word	BATTING	1.0
7110	word	BATTLE'S	1.0
7111	word	BATTLED	1.0
7112	word	BATTLEFIELD	1.0
7113	word	BATTLEGROUND	1.0
7114	word	BATTLEMENTS	1.0
7115	word	BATTLESHIP	1.0
7116	word	BATTRE	1.0
7117	word	BAUBLES	1.0
7118	word	BAUGH	1.0
7119	word	BAUM	1.0
7120	word	BAWL	1.0
7121	word	BAY	1.0
7122	word	BAYOU	1.0
7123	word	BAYS	1.0
7124	word	BB	1.0
7125	word	BBABA	1.0
7126	word	BBALL	1.0
7127	word	BBBANG	1.0
7128	word	BBC	1.0
7129	word	BBIRD'S	1.0
7130	word	BBOB	1.0
7131	word	BBOY	1.0
7132	word	BBOYS	1.0
7133	word	BC	1.0
7134	word	BD	1.0
7135	word	BDAY	1.0
7136	word	BE'S	1.0
7137	word	BEA	1.0
7138	word	BEACHES	1.0
7139	word	BEACON	1.0
7140	word	BEACONS	1.0
7141	word	BEADS	1.0
7142	word	BEADY	1.0
7143	word	BEAK	1.0
7144	word	BEALE	1.0
7145	word	BEAMER	1.0
7146	word	BEAMIN'	1.0
7147	word	BEAMING	1.0
7148	word	BEAMS	1.0
7149	word	BEAN	1.0
7150	word	BEANIE	1.0
7151	word	BEAR'S	1.0
7152	word	BEARD	1.0
7153	word	BEARDED	1.0
7154	word	BEARER	1.0
7155	word	BEARING	1.0
7156	word	BEAT'S	1.0
7157	word	BEATEN	1.0
7158	word	BEATER	1.0
7159	word	BEATERS	1.0
7160	word	BEATIN'	1.0
7161	word	BEATLE	1.0
7162	word	BEATLES	1.0
7163	word	BEATUP	1.0
7164	word	BEAU	1.0
7165	word	BEAUCOUP	1.0
7166	word	BEAUTIES	1.0
7167	word	BEAUTIFULLY	1.0
7168	word	BEAUX	1.0
7169	word	BEAVER	1.0
7170	word	BEBE	1.0
7171	word	BEBEBEAT	1.0
7172	word	BEBER	1.0
7173	word	BEBIDA	1.0
7174	word	BEBOPALULA	1.0
7175	word	BEBOT	1.0
7176	word	BECAME	1.0
7177	word	BECK	1.0
7178	word	BECKETT	1.0
7179	word	BECKON	1.0
7180	word	BECKONED	1.0
7181	word	BECKONING	1.0
7182	word	BECKONS	1.0
7183	word	BECKY	1.0
7184	word	BECKY'S	1.0
7185	word	BECOMIN'	1.0
7186	word	BED'S	1.0
7187	word	BEDLAM	1.0
7188	word	BEDPOST	1.0
7189	word	BEDROOMS	1.0
7190	word	BEDTIME	1.0
7191	word	BEDUM	1.0
7192	word	BEE'S	1.0
7193	word	BEEFIN	1.0
7194	word	BEEFIN'	1.0
7195	word	BEEFING	1.0
7196	word	BEEHIVE	1.0
7197	word	BEELINE	1.0
7198	word	BEEMER	1.0
7199	word	BEEOTCH	1.0
7200	word	BEEP	1.0
7201	word	BEEPBEEP	1.0
7202	word	BEEPER	1.0
7203	word	BEEPM	1.0
7204	word	BEER'S	1.0
7205	word	BEERS	1.0
7206	word	BEES	1.0
7207	word	BEETHOVEN	1.0
7208	word	BEETLE	1.0
7209	word	BEETLES	1.0
7210	word	BEFO'	1.0
7211	word	BEGGAR	1.0
7212	word	BEGGAR'S	1.0
7213	word	BEGGARS	1.0
7214	word	BEGINNER	1.0
7215	word	BEGINNERS	1.0
7216	word	BEGINNIN	1.0
7217	word	BEGINNINGS	1.0
7218	word	BEGUINE	1.0
7219	word	BEH	1.0
7220	word	BEHALF	1.0
7221	word	BEHAVE	1.0
7222	word	BEHAVING	1.0
7223	word	BEHAVIOR	1.0
7224	word	BEHAVIOUR	1.0
7225	word	BEHEADED	1.0
7226	word	BEHELD	1.0
7227	word	BEI	1.0
7228	word	BEIGE	1.0
7229	word	BEIJING	1.0
7230	word	BEIN'S	1.0
7231	word	BEINGS	1.0
7232	word	BEIRUT	1.0
7233	word	BELAIR	1.0
7234	word	BELAIRE	1.0
7235	word	BELATED	1.0
7236	word	BELCH	1.0
7237	word	BELFAST	1.0
7238	word	BELGIUM	1.0
7239	word	BELI	1.0
7240	word	BELIEF	1.0
7241	word	BELIEFS	1.0
7242	word	BELIEVABLE	1.0
7243	word	BELIEVERS	1.0
7244	word	BELIEVIN'	1.0
7245	word	BELISHA	1.0
7246	word	BELIVES	1.0
7247	word	BELLA	1.0
7248	word	BELLA'S	1.0
7249	word	BELLE	1.0
7250	word	BELLES	1.0
7251	word	BELLIES	1.0
7252	word	BELLION	1.0
7253	word	BELLO	1.0
7254	word	BELLY	1.0
7255	word	BELLY'S	1.0
7256	word	BELLYACHE	1.0
7257	word	BELONGING	1.0
7258	word	BELONGINGS	1.0
7259	word	BELOVED	1.0
7260	word	BELTS	1.0
7261	word	BEM	1.0
7262	word	BENADRYL	1.0
7263	word	BENCH	1.0
7264	word	BENCHES	1.0
7265	word	BENDED	1.0
7266	word	BENDER	1.0
7267	word	BENDICION	1.0
7268	word	BENDIN'	1.0
7269	word	BENEDICTUS	1.0
7270	word	BENEFIT	1.0
7271	word	BENEFITS	1.0
7272	word	BENEVOLENT	1.0
7273	word	BENI	1.0
7274	word	BENIGN	1.0
7275	word	BENJAMIN	1.0
7276	word	BENJAMINS	1.0
7277	word	BENJI'S	1.0
7278	word	BENJIS	1.0
7279	word	BENNIE	1.0
7280	word	BENNY	1.0
7281	word	BENTAYGA	1.0
7282	word	BENTLEYS	1.0
7283	word	BENTLY	1.0
7284	word	BENZ	1.0
7285	word	BENZEDRINE	1.0
7286	word	BENZES	1.0
7287	word	BENZINO	1.0
7288	word	BENZO	1.0
7289	word	BEP	1.0
7290	word	BEPS	1.0
7291	word	BEREFT	1.0
7292	word	BERET	1.0
7293	word	BERETTA	1.0
7294	word	BERG	1.0
7295	word	BERGERS	1.0
7296	word	BERKELEY	1.0
7297	word	BERKLEY	1.0
7298	word	BERLIN	1.0
7299	word	BERMAN	1.0
7300	word	BERMUDA	1.0
7301	word	BERNEICE	1.0
7302	word	BERNIE	1.0
7303	word	BERRY	1.0
7304	word	BERSERK	1.0
7305	word	BERTH	1.0
7306	word	BESA	1.0
7307	word	BESAME	1.0
7308	word	BESANDO	1.0
7309	word	BESAR	1.0
7310	word	BESARTE	1.0
7311	word	BESE	1.0
7312	word	BESET	1.0
7313	word	BESIDES	1.0
7314	word	BESO	1.0
7315	word	BESOIN	1.0
7316	word	BESOS	1.0
7317	word	BESS	1.0
7318	word	BESSIE	1.0
7319	word	BESTIE	1.0
7320	word	BESTOWED	1.0
7321	word	BET'	1.0
7322	word	BETCHA	1.0
7323	word	BETCHYA	1.0
7324	word	BETH	1.0
7325	word	BETHLEHEM	1.0
7326	word	BETICHA	1.0
7327	word	BETIDE	1.0
7328	word	BETRAY	1.0
7329	word	BETRAYED	1.0
7330	word	BETRAYING	1.0
7331	word	BETRAYS	1.0
7332	word	BETS	1.0
7333	word	BETSY	1.0
7334	word	BETTA	1.0
7335	word	BETTE	1.0
7336	word	BETTIN'	1.0
7337	word	BETTING	1.0
7338	word	BETTY	1.0
7339	word	BEULAH	1.0
7340	word	BEWILDERED	1.0
7341	word	BEWITCHED	1.0
7342	word	BEY	1.0
7343	word	BEYONCE	1.0
7344	word	BEZEL	1.0
7345	word	BG	1.0
7346	word	BGEEZY	1.0
7347	word	BGIRLS	1.0
7348	word	BIBIA	1.0
7349	word	BIBIBIBIBIGGER	1.0
7350	word	BIBLE	1.0
7351	word	BIBLES	1.0
7352	word	BIBLICAL	1.0
7353	word	BIC	1.0
7354	word	BICHO	1.0
7355	word	BICKERING	1.0
7356	word	BICYCLE	1.0
7357	word	BICYCLES	1.0
7358	word	BID	1.0
7359	word	BIDDING	1.0
7360	word	BIDDY	1.0
7361	word	BIDDYDADUM	1.0
7362	word	BIDE	1.0
7363	word	BIDI	1.0
7364	word	BIDIN'	1.0
7365	word	BIDING	1.0
7366	word	BIDNESS	1.0
7367	word	BIDS	1.0
7368	word	BIEN	1.0
7369	word	BIGA	1.0
7370	word	BIGGA	1.0
7371	word	BIGGIE	1.0
7372	word	BIGOT	1.0
7373	word	BIGOTRY	1.0
7374	word	BIH	1.0
7375	word	BIKER	1.0
7376	word	BIKES	1.0
7377	word	BIKINIS	1.0
7378	word	BILBAO	1.0
7379	word	BILL	1.0
7380	word	BILL'S	1.0
7381	word	BILLABONG	1.0
7382	word	BILLBOARDS	1.0
7383	word	BILLIE	1.0
7384	word	BILLIONAIRES	1.0
7385	word	BILLOWING	1.0
7386	word	BILLOWS	1.0
7387	word	BILLY'S	1.0
7388	word	BIM	1.0
7389	word	BIMBA	1.0
7390	word	BIMBO	1.0
7391	word	BIN	1.0
7392	word	BIND	1.0
7393	word	BINDING	1.0
7394	word	BINDS	1.0
7395	word	BING	1.0
7396	word	BINGE	1.0
7397	word	BINGO	1.0
7398	word	BINOCULARS	1.0
7399	word	BIOLOGY	1.0
7400	word	BIONIC	1.0
7401	word	BIOTCH	1.0
7402	word	BIP	1.0
7403	word	BIPOLAR	1.0
7404	word	BIRD'S	1.0
7405	word	BIRDIE	1.0
7406	word	BIRDIES	1.0
7407	word	BIRDMAN	1.0
7408	word	BIRKIN	1.0
7409	word	BIRMINGHAM	1.0
7410	word	BIRTHDAYS	1.0
7411	word	BIRTHED	1.0
7412	word	BIS	1.0
7413	word	BISCUIT	1.0
7414	word	BISCUITS	1.0
7415	word	BISEXUAL	1.0
7416	word	BISHOP	1.0
7417	word	BISHOP'S	1.0
7418	word	BISHOPS	1.0
7419	word	BIST	1.0
7420	word	BITCH'S	1.0
7421	word	BITCHASS	1.0
7422	word	BITCHED	1.0
7423	word	BITCHIN'	1.0
7424	word	BITCHING	1.0
7425	word	BITIN'	1.0
7426	word	BITS	1.0
7427	word	BITTEN	1.0
7428	word	BITTERLY	1.0
7429	word	BIZARRE	1.0
7430	word	BIZNESS	1.0
7431	word	BIZNITE	1.0
7432	word	BIZZUCK	1.0
7433	word	BIZZY	1.0
7434	word	BK	1.0
7435	word	BLA	1.0
7436	word	BLAC	1.0
7437	word	BLACK'S	1.0
7438	word	BLACKBALL	1.0
7439	word	BLACKBERRY	1.0
7440	word	BLACKBIRD	1.0
7441	word	BLACKBIRDS	1.0
7442	word	BLACKBOARD	1.0
7443	word	BLACKBOY	1.0
7444	word	BLACKDOVE	1.0
7445	word	BLACKED	1.0
7446	word	BLACKEN	1.0
7447	word	BLACKENED	1.0
7448	word	BLACKER	1.0
7449	word	BLACKEST	1.0
7450	word	BLACKEYED	1.0
7451	word	BLACKIE	1.0
7452	word	BLACKIN'	1.0
7453	word	BLACKING	1.0
7454	word	BLACKJACK	1.0
7455	word	BLACKLIST	1.0
7456	word	BLACKMAIL	1.0
7457	word	BLACKMAN	1.0
7458	word	BLACKNESS	1.0
7459	word	BLACKOUT	1.0
7460	word	BLACKS	1.0
7461	word	BLACKSTAR	1.0
7462	word	BLACKTOP	1.0
7463	word	BLACKWELL	1.0
7464	word	BLADDER	1.0
7465	word	BLADES	1.0
7466	word	BLAH	1.0
7467	word	BLAINE	1.0
7468	word	BLAIR	1.0
7469	word	BLAKA	1.0
7470	word	BLAKE	1.0
7471	word	BLAM	1.0
7472	word	BLAMELESS	1.0
7473	word	BLAMES	1.0
7474	word	BLAMIN'	1.0
7475	word	BLANC	1.0
7476	word	BLANCHES	1.0
7477	word	BLANCO	1.0
7478	word	BLANCS	1.0
7479	word	BLAND	1.0
7480	word	BLANK	1.0
7481	word	BLANKET	1.0
7482	word	BLANKETS	1.0
7483	word	BLANKS	1.0
7484	word	BLANQUITAS	1.0
7485	word	BLAOW	1.0
7486	word	BLARE	1.0
7487	word	BLARING	1.0
7488	word	BLASEBLAH	1.0
7489	word	BLASPHEMY	1.0
7490	word	BLASS	1.0
7491	word	BLASTED	1.0
7492	word	BLASTIN	1.0
7493	word	BLASTIN'	1.0
7494	word	BLASTING	1.0
7495	word	BLAT	1.0
7496	word	BLATANT	1.0
7497	word	BLAZE	1.0
7498	word	BLAZED	1.0
7499	word	BLAZER	1.0
7500	word	BLAZES	1.0
7501	word	BLEACH	1.0
7502	word	BLEACHED	1.0
7503	word	BLEACHERS	1.0
7504	word	BLED	1.0
7505	word	BLEECKER	1.0
7506	word	BLEEDIN	1.0
7507	word	BLEM	1.0
7508	word	BLEND	1.0
7509	word	BLENDED	1.0
7510	word	BLENDER	1.0
7511	word	BLENDING	1.0
7512	word	BLENDS	1.0
7513	word	BLESSES	1.0
7514	word	BLESSIN	1.0
7515	word	BLESSING	1.0
7516	word	BLESSURES	1.0
7517	word	BLEST	1.0
7518	word	BLEU	1.0
7519	word	BLICKY	1.0
7520	word	BLIGHT	1.0
7521	word	BLIMP	1.0
7522	word	BLINDERS	1.0
7523	word	BLINDFOLD	1.0
7524	word	BLINDFOLDED	1.0
7525	word	BLINDIN	1.0
7526	word	BLINDIN'	1.0
7527	word	BLINDLY	1.0
